artifact_path,sha256,size_bytes
configs/config_3debd239ac861ef65e3c8fb864a1ec0a93b783504df288d248372407be745c8b.json,6409966a61897c05601f189a904bc0581cf2c4b8df6c68971a3335e3e1829cf7,2087
configs/config_464700166aec473ceb72c9b3ad553b2a9ae7260ae7ec8c7f3d03e6c7208d8b2f.json,a73bb9bf0e71776ba4cab726ce9ea8524e006c3c727e9b6dab028d18735d0ad0,2091
configs/config_488fe5a09f42a4a63c4b339889dba11456ea939b434fa242dfff2f12b76576c4.json,68188e2754959cf0440ae579bfe421a14ba3f5c8ec8c978a135d230caa0224b5,2121
configs/config_4d2f3f67faf069f37ad0ac0f9dda7158f9f6e725024e6e47cc13d38359fdbf3b.json,60f039085909b2a4912b3ba5cffc1e3af522cf0d9869b8d33df6f65e621b671e,2121
configs/config_52b7ebf552b9f07711cdf26f51ea4304893f382ddcfb5a0f86f09ac9c24ca006.json,43857106b60b209b8d37aca84a4733f529c6270901ce284faceafe2946e8f4f2,2087
configs/config_52f09efb447e793c117fac8f1a50538a37ffe85a9a01e8af8616f91d7aa1702a.json,256be2fd303bdcf2dc53452361f5e289765771f11f8ff8a4a595d0f4598b073e,2109
configs/config_549000215d758c136cc6b3f7b75f9b51b14f5e26a781e8a5c73213343ba9422b.json,aee1bc7a76dae5d1e6556b1cc1f07d5adb90098115a42fcdb1ac57c80004c7aa,2087
configs/config_57ee6323e75b7ee39288594b3fc90a40cc71bae10ccbebb20c393d7634a4b8a7.json,4608c69ff263e0b2f392988fc97d81e423eae2f17d3e40c52f33102cf2de1dbd,2109
configs/config_5d7f723d7a95063429c7cde5c621612d29fe7042638e04e7dd56dddefe5d5cbc.json,30b097e466465915bf03c175fdde8a9451115f58f544c4932cd5d226bc02b493,2109
configs/config_60a22fc3daa7e54b52f3cabd36a457e9adf96a3adc7a7fdb7c23525ff09a0bcb.json,c7ea53abe72a1b040da28f33e182ed06730c41683e11a028fa44302f459d603e,2091
configs/config_62c0c4a76189b74d94f07c2b9ad04b8099fb3fa8cc7ef4ae0a8e0bcbaf0570f6.json,8ed15a70752d79889a86e9759bd4d83990801996fe6dfe77e8c9aed241ebfd82,2063
configs/config_64fb40a5cacc6fc75e2d2f6f2b3103e086d9cbd16120652b2005022ae7f370a4.json,ba235ebef49378cf996188aa4a7fcd686346eaedd0395cbfe74849a03a121dc4,2087
configs/config_680ec90676ec680c096d58813f9c4058100aaee0ec0edf563ef2be6b446d986d.json,f4e2b25a18bc775a0e8bb740b1c28767617fc1e7c6deeb95472f8378a36ee2f4,2109
configs/config_6aaf54ced951288004a470d425895ae79dfa97d3a7cd24ae54cd745763f3cef8.json,eda9d4da1091493c2f32f5d55b6c6e45891fd49b86eaa9531aa0c0cc145a6c75,2089
configs/config_75b5c8991a02a7bc2d71c480eff6f515a00365df4d654d8444ae94c509a32676.json,9e06ee5a7bb9bd7b78dbb4dc0135e51df86375689955f4342d1452c51652d782,2063
configs/config_77d12f02fd10e02036be0881ebdbd0bb6c5164c3dfc645a00fefd58aa342b158.json,1932f0b917575527958303819f414c94149e78951d0d7de24479f0149dda7363,2087
configs/config_7dc4a5092320297caf53ccb1b6d0ed5e0eb893e4e93534924d74e04b365b680c.json,fb7af80d25e0329e264afaac02d2864d3ccd1380b88124d671a6f387ae661a61,2087
configs/config_7de6200939c2b12395bf7893ddb316923f7f580349170291a203f42c4df08142.json,e7a2292a53444cf69d395ecd52b5b50386707fbdfe886bb98856ea58abeb05fa,2089
configs/config_86802cff653fafc25d0d85b848c6686e02f0f63ad37cc3e36584163062b4b854.json,f39fa805c718293342556a2c3c2f23db132e2f980221b5c635478962c34f0081,2091
configs/config_8b08e0e0687fad84332bda741a11aa7dbcfe9e0bb12d4e2c7cf70f745d428dd9.json,1d99368c6a7aa2eaf35e1f9ba7b438e9faf755534f503324e9a1b68475e86829,2087
configs/config_8bf1dfe09cf0447dedef443009c120506c54e3ef810369ae799d7ba6e33e8e5d.json,a73ea5fbbba4c2a1856b7f646878d4e5756ea0ad8c415f9085b58f59046532e3,2125
configs/config_93cf99717de237fe39e73865a2228e60157e95b0e7ba0146518890f967f00686.json,78e50363a95b59886f161e180d147352150f26d4cf30cd37a415c13ca5e0dd4b,2063
configs/config_9b92467c8db2b3473f48a24c1660afbdef7a354f25e1d0a30076446fdead3aee.json,4d91c5794c3a918d7ef6d3eec43367e9cf948822c3fe43d6bed65ae9025f7606,2125
configs/config_a866295c1d00632fcef681b259935ca0b51841745da78c111649e8dd490427f9.json,0151fdf0d4c635c1f8de4d31f072bc975e950dbcaf318d40c778369ad3c5e9c7,2091
configs/config_ade555db35428af12d89e3c8bffb639b36abd215ba7d970f5aeda89372c0f2db.json,2588fc2def30881ff84caccea48c2f5dd73c6e76757968f3bb3bfb0b85da13ec,2089
configs/config_b156fa2a01c11b55042c0430a26da96ba703c0002c35b5086248a3f9e29d7040.json,ac707cb7ef75a09e22ee07efc9f6a363f93c048ba539e74e36611e350411f519,2012
configs/config_b1d141b1c7954a97b29e2309b1d46e823ebf8aaee8cd400c16e4b0d2ac9952f0.json,c88fbbebe49ef489f5fc63bccf05c808c618b3193e0df882f71064dcf960bda6,2121
configs/config_b6c8a07f5e56ffc6cb460b512069c1ea21a944a734257a015f9651c8992a254d.json,07935456ae51eb9bca2fb6fcdae3a605369ab0e2e8db065aaa0eef098212b49f,2063
configs/config_b86e3b97c87cfc642abd22ebf7980134884a8e9c0b4f2ae01de56e9ae1d76a27.json,ab82691312956e0c25b5dec395f13c24e0694e0912f40804f10cd66125d760ab,2109
configs/config_bd15e6b397573ef52d4890bad72bd52f386fd1fc4d0bf160b4451814d89b7059.json,e605965b2383b3b57b086b06b73e6a32315f398001d5720adca6eefc34135205,2063
configs/config_be1e466e9041b16de712551a15dd70817561427c5a48a6739d260d5e2fff49dc.json,5a7d82e982266d3b65e4dec965f88044238628ff24acece065b3efe241200b2c,2063
configs/config_c7ad3d5db59c39976f7383fec60130c208dc0d6cd1e00dab36b1832f18059432.json,4d36c715db9209352790504418c2fe735eaf760d21ebff590d4a6187ba10601c,2125
configs/config_d195682b96ea352bcdcf27775c4ec199d07169274d5cd2e98a9d39ebf491ad15.json,ba3598d853079612511fc346fb82e919035c1e02074cacaf42250b4b517b1efe,2063
configs/config_d2c81c89f2f686840d49dfdda02ccfca1d21f3126f64f3a8240255c69afdf164.json,96492f6856441fd8730e68c4846bafccd2450ad93fbd115d56943b29499ba7fd,2089
configs/config_d9f4c356b9fa880dd231994608e3ab07a2222450bcbeaadcb482b9bae54e98dd.json,59d68ad64dfc91657862aa20b3e28dbbfe1e8dbbb7951a5cc8d0a65570004944,2063
configs/config_dc93146326bfd0896dd00af956eb11735afd9edddae31e347e7ee91fb954d1c4.json,eac27455cf30c18eafba33aac98a039055ad933e55b74ffb5dd6d7e0411c5099,2109
configs/config_e0373f0ce89950fa87b760e41ed6ca44246594b206d597c083c0dd6c16cd41ce.json,679e1f465e18925f150208d37028a701bd7d50432208c132b6a748f9f77cb283,2109
configs/config_e67004752ed74bc39995b5eb14dc48083ece39e35a68aa052d20c22dfdd93fc8.json,0c265def74493b2d46215a1ca66bd2ffa6de1ae891cc2a3c4dd2bf88a99e03a7,2087
configs/config_e83c25e44818d19ed70c6c3f71ef37f267cbf6aa1609d74f28b1962fec81b26e.json,571b61e76f602611a6b20d657809e8f702bb8c62ddb0f43a340a254ff125e427,2089
configs/config_f65e0ab0eaa06ed537a43bab00e7540de126da9d32440c0b07caee7eee90599b.json,d9715656579f64bc305bfe8cbaa26b7b83708d7e6af26b43ef4cf6f56575ef0c,2109
configs/config_f7259d9cc1371dbba5abc323d07a3933ac46b57d431747ab0e499a9e9f2f6661.json,5dab5ed82cf51e1a5c539c9f3dc0bd41609acca9aa61e314645ea413e096b3d4,2063
configs/config_f7d28aeb534ecb111cb941485981fbb1e10b4547815ed003463f31fa80b62290.json,96744e9207cbfaad3ae15649c5f6ff8a2ee3eb56f871fa4848efa22f37ddf28a,2091
configs/config_f88f85ae3f25d101ff972aa35c484fe2fb2a644bc331a706539b553929c61979.json,8bfb227d0ea7deb083ae16241fadc7db08975d58028588385527a1bcb34827a4,2087
configs/config_fd391c3662c53009ac5cbacce00152c608864735a888b1c5724b5b8c2b313a24.json,3407673545e45ece07f416e19512235fd59c709f232dbd8e0932769370b0a90e,2125
configs/config_fdeec65608ee4078fb88a8c2adfd55b6a7a8b5e06b1fec55f8fd3498aed54c06.json,128d631f10e19dfcae5890bd082b59070f173490f4697dfab624adb9117141da,2063
CURRENT_EXPERIMENT_REPORT.md,282bf67da24ad8031724f530dcb4fdf381d578281fcea4c75dc6e795c8924dcc,12723
datasets/README.md,793acf592bc188b2e5f0e889e7891ad7de826ece0f420a0588df4e27f1422089,505
deep_patch_models.py,bb7a6393cd14d389a914c4e830034a932232e55bb7c194cf4ba78fa83be69cd5,55618
environment.yml,1a18385058b737c99d67573bc25c57cfa7ed1a2da5e2f3192751a4ded96702c9,192
outputs/metric_sanity_audit.csv,35b80fe5b9057103ac56297e30d4f31af2477a10b3dbe11e41db5de4076a0bc8,161092
outputs/reproducibility_checklist.csv,8a776b4cdc18c73238567ea0ced3e45a4fcba7d68c1ec9da9ffdbfbe01068330,165
preflight_revision.py,78e236a305c91f845616ec5f9e98994031d5dec84a442943f4aff71f53290473,1902
README.md,0f07885538c435236d3252890471f34e4c3053468401a55807c8be8c12fd7f75,2739
requirements-revision-optional.txt,2c9d13d247aa2ee40906247764982380fc85fb1f8acce8f3fe183f64862d6a5a,244
requirements-revision.txt,202b6d074e00aaa8da6cc931338e6e17bbad4f4cca7801216e8395ff3b80b6d7,52
revision_config.py,d05f8df8e935750579851089805ee8b8bc01f052b25a6f546dbdfdbaad84d058,4695
revision_experiments.py,51cf26dd5f79d57a2b3a19905d94de4bd124a25a71ff10b40e448dd2ad95f197,22519
REVISION_MASTER_GUIDE.md,299babc469a775a08650228b35a1f4c7b96bffc5a9d895a101da4e28de9adb9d,12200
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/binned_error.png,dc9a2a21d9d431bb0be0b84ca38bbceaaeffe735b537f65c5959f4d9aebd045d,40133
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/binned_residuals_boxplot.png,4ad1e7cc5c2809fac4928763b2afa223f73260b4a813b7c3c06e7d53d7d028a6,53426
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/config_snapshot.json,b156fa2a01c11b55042c0430a26da96ba703c0002c35b5086248a3f9e29d7040,1762
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/metrics.csv,3eaa91a9c4c49e8a265134f088e8b40737fee3cc546f960ea91786b4bba6a836,785
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/metrics.json,a05ae92224107070a9dac3c80eb93628142cb78fb24ac42b4eb4b53f04278033,1015
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/prediction_map.npy,12c60a19aa7a076784bea304cf7cdd1d37a7bc3ba5e1091a7cf00431abb983c8,262272
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/reference_vs_prediction.png,35b5e989fe776abf9750c111f369f6c29c59a32d19da24bbccc4e654ccf989ad,408659
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/residual_plot.png,8be4dbc2e418de3a1e4910f31ca6a0169cc2f330c47ff7617944318a5df8c05d,33875
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/scatter_true_vs_pred.png,24882b4e22246e034af3758b6c0e9d1ff56b8c19af50616705adbcc86fb979bf,45787
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/_smoke/cnn_lstm_maskaware/linear/split_seed_42/training_history.csv,f3fcda26c98279a7b44a61972f18fdf22d9e7190ec9470696835e45688b9a6c5,149
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/binned_error.png,f86b8434e70dd711a448abf29b4542e8ab74fc1043589fc02504fc20bc2ef8bb,39412
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/binned_residuals_boxplot.png,ba807ffd2c00e09a4a0c23469d7d726414f88c223acf0f9312bf2189d9466458,53471
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/config_snapshot.json,b156fa2a01c11b55042c0430a26da96ba703c0002c35b5086248a3f9e29d7040,1762
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/metrics.csv,475f7f2e2b4ae53a306baf9fed26b7fd6dadfe565671bc07c15a8bd1f6ad4b22,774
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/metrics.json,b6385b753742d57d105df37a85400116b74bd7c9538c6dbd1a3574cf3e44d714,1004
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/prediction_map.npy,bdd98f23ebdc56bf336d4071ae49db51368e0fcb68c7f123757e09bc628fec4c,262272
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/reference_vs_prediction.png,2e2ea71f182136ff5a45425b2f046b7e064e861164396405d31c66284cf252b4,321540
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/residual_plot.png,8132a3fbc5282fbde77b2de0ee61f87da16542c97b866b21baed1d8908af3c79,33121
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/scatter_true_vs_pred.png,72b61cc4b6c3197d21401a81e4f30c0892446726fa80fd66b9dbb3f01ac1147a,44074
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/_smoke/cnn_tcn/linear/split_seed_42/training_history.csv,5a08bc3775c39b50e92ef29812119e9055144e514aee74dd40612192405fe8eb,151
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/alpha_sweep.csv,38e72081070d7fc3324b428caad745684daaa78068c2ae58b3a13eda8db9b87b,187
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/binned_error.png,08aaa17247a575f913959ac4b9f3d9c0b4e212af46adcf3009672e17950aa72b,39634
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/binned_residuals_boxplot.png,350ef187e6ea39bd97943040c3c5fcf35b24867e9add31c9c79fa743b97932b8,65601
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/config_snapshot.json,b156fa2a01c11b55042c0430a26da96ba703c0002c35b5086248a3f9e29d7040,1762
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/metrics.csv,e87e2edd48ea6638f62d5c49e0b7b68466340f43357c076f0009452d96f1d788,498
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/metrics.json,a0392a3bae31f1b4fcb1cc5b5d61ba54c9235f7ef93bf464d149180b0cce8c44,652
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/prediction_map.npy,2edc60badd0408642897e991645fabae765e9efd005009d7014b078471b24d62,262272
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/reference_vs_prediction.png,abb00e4b97cc635b0626824c8dad8c0590de11f50a2ae53ae6c479e641c9b27e,544419
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/residual_plot.png,72d325d1b84df3f139afe928fd7cd1f34c63b71bf09a3ffaa208f53b6dd43028,69116
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/scatter_true_vs_pred.png,30f36903e501fd584196cde4205616785e3a7fa9866cd6991839f7b95209e43e,58759
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/_smoke/lasso/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/binned_error.png,718287acbba561fc7dad5cf15165611b3773c703a286fbe49f45617cebb4881e,34055
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/binned_residuals_boxplot.png,48650ea9ee338eac97ef770283fc0d872496d5e348ece4d5c1ef6e8f0fe5d454,54383
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/config_snapshot.json,b156fa2a01c11b55042c0430a26da96ba703c0002c35b5086248a3f9e29d7040,1762
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/lightgbm_model.txt,638b87fdbd491d42aa9e937d99176907be7f57b09ee5a5399800cbe58500bf5d,106597
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/metrics.csv,3bc5d5c974800ae3228168271cedf7bfe4febb66b250e09052e27655f81eef9a,446
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/metrics.json,5f0a5e0ff7ec55aef1620796c7347236f2bf1764bd42971e2834af30c445ef92,586
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/prediction_map.npy,1cb2e6aaf652dd97fbd648fa954cc5e442f53dfdc97733d528adcf124d9154dc,262272
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/reference_vs_prediction.png,26118a2f096813b06e06139f98a514304764cae21794f2cb73ccaa6cd34cec74,529040
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/residual_plot.png,6ea7d7c0a5cc71826b4a9eec8efe78c4617907f60aa66233d69d1135704f17bc,40514
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/scatter_true_vs_pred.png,e3281b2e0a8fc575a652a778a4ac145baa78c5ddc3707a878cbcfc4bb5cd4347,57519
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/_smoke/lightgbm/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/binned_error.png,c4c7b32ceb270fd5178a311a0ba6163e3f57b15a04c734bff3b6c9740740badb,41579
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/binned_residuals_boxplot.png,40031d6d13849b00a4d3face255c797d752ef604cf21e26fb02262b8cc71c064,60338
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/config_snapshot.json,b156fa2a01c11b55042c0430a26da96ba703c0002c35b5086248a3f9e29d7040,1762
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/metrics.csv,ccbdc08815999b6e31970b837b1cc0dbe916621b9a9d20305dd5e724e244e0d7,658
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/metrics.json,358f85e54f2280691bc4ce4cb5a0aef1b9473026a1a2f96b1c3541db8f210c6a,849
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/prediction_map.npy,d00c224ce233eff213bc85251b716fa8c4b2424d8882c73dee8aca3b0dbaeab9,262272
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/reference_vs_prediction.png,af7d498a5356a3880490b34c4dbf532aa1f49d38cf9614e036fa5acc5d153739,545800
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/residual_plot.png,3ebf63a6ab51520b73f593d722a657ca11bcfe12a30b6a2f35bbc2c1bffd925f,67290
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/scatter_true_vs_pred.png,caf98460880bb290f7ee817fa90925ae63ab524f514b85d4f45ca3faa1b7af9b,63293
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/_smoke/linear_trend/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
